(65, 0.2921060085296632)
('candidate', 65)
('woco {}', 60)
Sent 60 I 
('display_head ', 58)
(59, 0.03767882347106921)
(61, 0.11762494087219233)
(62, 0.1576139736175537)
(63, 0.19760491371154787)
(64, 0.23759585380554205)
(65, 0.2775858402252198)
('candidate', 65)
('woco {}', 60)
Sent 60 I 
('display_head ', 58)
(59, 0.011836872100829954)
(61, 0.09181303024291987)
(62, 0.13180182456970213)
(63, 0.1717908573150635)
(64, 0.21177989006042486)
(65, 0.25177083015441903)
('candidate', 65)
('woco {}', 60)
Sent 60 I 
('display_head ', 59)
(61, 0.07806605339050288)
(62, 0.11804292678833006)
(63, 0.15803195953369142)
(64, 0.1980219459533692)
(65, 0.23801383972167978)
('candidate', 65)
('woco {}', 60)
Sent 60 I 
('display_head ', 59)
(61, 0.05270785331726069)
(62, 0.0926890182495117)
(63, 0.13267995834350588)
(64, 0.17267185211181646)
(65, 0.21266398429870614)
('candidate', 65)
('woco {}', 60)
Sent 60 I 
('display_head ', 60)
(61, 0.038625898361206)
(62, 0.0786039638519287)
(63, 0.11859395027160646)
(64, 0.15858489036560064)
(65, 0.19857583045959482)
('candidate', 65)
Sent 65 I 
('display_head ', 60)
(61, 0.009548845291137642)
(62, 0.04952285766601561)
(63, 0.08951284408569338)
(64, 0.12950402259826665)
(66, 0.20949591636657727)
('candidate', 66)
('woco {}', 61)
Sent 61 P 
('display_head ', 61)
(62, 0.036953907012939435)
(63, 0.07685997009277346)
(64, 0.1168459033966065)
(66, 0.1968349361419679)
('candidate', 66)
('woco {}', 65)
Sent 65 I 
('display_head ', 61)
(62, 0.011450033187866193)
(63, 0.0514300060272217)
(64, 0.09141999244689947)
(66, 0.17141188621521009)
(67, 0.21140282630920426)
(68, 0.25139400482177754)
(69, 0.2913868522644041)
(70, 0.3313808917999266)
('candidate', 70)
('woco {}', 65)
Sent 65 I 
('display_head ', 62)
(63, 0.0380790424346924)
(64, 0.07805686950683599)
(66, 0.1580468559265138)
(67, 0.19803803443908707)
(68, 0.23802897453308125)
(69, 0.2780208683013914)
(70, 0.3180130004882811)
('candidate', 70)
('woco {}', 65)
Sent 65 I 
('display_head ', 63)
(64, 0.039774951934814506)
(66, 0.11975301742553723)
(67, 0.1597439575195314)
(68, 0.199735851287842)
(69, 0.23965502738952615)
(70, 0.2796450138092039)
('candidate', 70)
('woco {}', 65)
Sent 65 I 
('display_head ', 63)
(64, 0.027758893966674858)
(66, 0.10773600578308118)
(67, 0.14772599220275895)
(68, 0.18771693229675313)
(69, 0.22770787239074686)
(70, 0.26756601333618146)
('candidate', 70)
('woco {}', 65)
Sent 65 I 
('display_head ', 63)
(64, 0.0019739246368408736)
(66, 0.08195389747619641)
(67, 0.12194388389587418)
(68, 0.16193601608276387)
(69, 0.201927909851074)
(70, 0.2419209957122801)
('candidate', 70)
('woco {}', 65)
Sent 65 I 
('display_head ', 64)
(66, 0.06933702468872083)
(67, 0.10931604385375993)
(68, 0.1493048381805422)
(69, 0.1892948246002195)
(70, 0.2292860031127928)
('candidate', 70)
('woco {}', 65)
Sent 65 I 
('display_head ', 64)
(66, 0.040614976882934695)
(67, 0.08059399604797379)
(68, 0.12058493614196797)
(69, 0.1605758762359617)
(70, 0.2005689620971678)
('candidate', 70)
('woco {}', 65)
Sent 65 I 
('display_head ', 65)
(66, 0.02804388046264661)
(67, 0.0680228996276857)
(68, 0.10801383972167988)
(69, 0.14800597190856912)
(70, 0.1879978656768797)
('candidate', 70)
Sent 70 I 
('display_head ', 65)
(66, 0.0020610237121583275)
(67, 0.042040042877197425)
(68, 0.0819549274444582)
(69, 0.12194396018981912)
(71, 0.20193490028381333)
('candidate', 71)
('woco {}', 66)
Sent 66 P 
('display_head ', 66)
(67, 0.028809003829956215)
(68, 0.06878301620483418)
(69, 0.10877085685729959)
(71, 0.1887608432769774)
('candidate', 71)
('woco {}', 70)
Sent 70 I 
('display_head ', 66)
(67, 0.003889017105102699)
(68, 0.04386589050292988)
(69, 0.0838549232482908)
(71, 0.1638439559936522)
(72, 0.20383394241332997)
(73, 0.24382392883300774)
(74, 0.2838139152526855)
(75, 0.3238039016723633)
('candidate', 75)
('woco {}', 70)
Sent 70 I 
('display_head ', 67)
(68, 0.03087398529052754)
(69, 0.070854911804199)
(71, 0.15084585189819322)
(72, 0.1908370304107665)
(73, 0.23082892417907708)
(74, 0.27082081794738766)
(75, 0.31081390380859375)
('candidate', 75)
('woco {}', 70)
Sent 70 I 
('display_head ', 67)
(68, 0.005094976425171094)
(69, 0.045039901733398224)
(71, 0.1250270271301268)
(72, 0.16501486778259267)
(73, 0.20500294685363762)
(74, 0.244991979598999)
(75, 0.28498101234436035)
('candidate', 75)
('woco {}', 70)
Sent 70 I 
('display_head ', 68)
(69, 0.03216386795043924)
(71, 0.11209782600402818)
(72, 0.1520818519592284)
(73, 0.19166700363159173)
(74, 0.23159190177917477)
(75, 0.2715790271759033)
('candidate', 75)
('woco {}', 70)
Sent 70 I 
('display_head ', 68)
(69, 0.006979951858520295)
(71, 0.08695801734924302)
(72, 0.1269480037689208)
(73, 0.16693989753723137)
(74, 0.20693083763122555)
(75, 0.24692201614379883)
('candidate', 75)
('woco {}', 70)
Sent 70 I 
('display_head ', 69)
(71, 0.07432898521423326)
(72, 0.11430895805358876)
(73, 0.15429989814758294)
(74, 0.19429203033447262)
(75, 0.23422002792358398)
('candidate', 75)
('woco {}', 70)
Sent 70 I 
('display_head ', 69)
(71, 0.048122014999389506)
(72, 0.08809888839721669)
(73, 0.12808887481689446)
(74, 0.16808005332946774)
(75, 0.20807099342346191)
('candidate', 75)
('woco {}', 70)
Sent 70 I 
('display_head ', 70)
(71, 0.03267582893371568)
(72, 0.07255900382995595)
(73, 0.11254803657531731)
(74, 0.15253802299499508)
(75, 0.19252896308898926)
('candidate', 75)
Sent 75 I 
('display_head ', 70)
(71, 0.005168046951293803)
(72, 0.04514492034912099)
(73, 0.08513299942016594)
(74, 0.1251220321655273)
(76, 0.2051120185852051)
('candidate', 76)
('woco {}', 71)
Sent 71 P 
('display_head ', 71)
(72, 0.03072298049926747)
(73, 0.07070295333862298)
(74, 0.11069389343261715)
(76, 0.19068483352661136)
('candidate', 76)
('woco {}', 75)
Sent 75 I 
('display_head ', 71)
(72, 0.005284910202026261)
(73, 0.045247955322265554)
(74, 0.085234842300415)
(76, 0.1652238750457764)
(77, 0.20521386146545417)
(78, 0.24520194053649913)
(79, 0.2851919269561769)
(80, 0.3251828670501711)
('candidate', 80)
('woco {}', 75)
Sent 75 I 
('display_head ', 72)
(73, 0.03248183250427239)
(74, 0.07246085166931149)
(76, 0.1524508380889893)
(77, 0.1923540401458741)
(78, 0.23234498023986827)
(79, 0.27233592033386245)
(80, 0.3123259067535402)
('candidate', 80)
('woco {}', 75)
Sent 75 I 
('display_head ', 72)
(73, 0.005047006607055593)
(74, 0.04502602577209469)
(76, 0.1250160121917725)
(77, 0.16500790596008308)
(78, 0.20499884605407726)
(79, 0.24499097824096694)
(80, 0.2849828720092775)
('candidate', 80)
('woco {}', 75)
Sent 75 I 
('display_head ', 73)
(74, 0.03165193557739254)
(76, 0.1116049671173096)
(77, 0.15159495353698738)
(78, 0.19158493995666515)
(79, 0.23157492637634292)
(80, 0.2715658664703371)
('candidate', 80)
('woco {}', 75)
Sent 75 I 
('display_head ', 73)
(74, 0.00540801048278805)
(76, 0.08538702964782718)
(77, 0.12537892341613777)
(78, 0.16537081718444835)
(79, 0.20536294937133803)
(80, 0.24535603523254412)
('candidate', 80)
('woco {}', 75)
Sent 75 I 
('display_head ', 74)
(76, 0.07294897079467777)
(77, 0.11292703628540046)
(78, 0.15291702270507823)
(79, 0.192907009124756)
(80, 0.23289794921875018)
('candidate', 80)
('woco {}', 75)
Sent 75 I 
('display_head ', 74)
(76, 0.045867004394531286)
(77, 0.08584483146667488)
(78, 0.12583291053771983)
(79, 0.1658228969573976)
(80, 0.20581383705139178)
('candidate', 80)
('woco {}', 75)
Sent 75 I 
('display_head ', 75)
(76, 0.032864847183227575)
(77, 0.07276900291442878)
(78, 0.11275898933410655)
(79, 0.15274992942810073)
(80, 0.19274301528930682)
('candidate', 80)
Sent 80 I 
('display_head ', 75)
(76, 0.007193841934204137)
(77, 0.04717405319213874)
(78, 0.08716499328613292)
(79, 0.1271568870544435)
(81, 0.20714901924133322)
('candidate', 81)
('woco {}', 76)
Sent 76 P 
('display_head ', 76)
(77, 0.03379900932312019)
(78, 0.07377683639526378)
(79, 0.11376586914062514)
(81, 0.19375585556030295)
('candidate', 81)
('woco {}', 80)
Sent 80 I 
('display_head ', 76)
(77, 0.007945852279663157)
(78, 0.04781400680542003)
(79, 0.08779898643493667)
(81, 0.16778992652893088)
(82, 0.20778182029724102)
(83, 0.2477739524841307)
(84, 0.2877670383453368)
(85, 0.32775893211364737)
('candidate', 85)
('woco {}', 80)
Sent 80 I 
('display_head ', 77)
(78, 0.034494037628173935)
(79, 0.07447091102600112)
(81, 0.1544580364227297)
(82, 0.19444802284240703)
(83, 0.2344380092620848)
(84, 0.274428949356079)
(85, 0.31441893577575675)
('candidate', 85)
('woco {}', 80)
Sent 80 I 
('display_head ', 77)
(78, 0.007403011322021591)
(79, 0.04738083839416518)
(81, 0.12736987113952658)
(82, 0.1673589038848875)
(83, 0.20734793663024886)
(84, 0.24733887672424304)
(85, 0.2873298168182372)
('candidate', 85)
('woco {}', 80)
Sent 80 I 
('display_head ', 78)
(79, 0.03434482574462905)
(81, 0.11432384490966818)
(82, 0.1543138313293455)
(83, 0.1943069171905516)
(84, 0.2343000030517577)
(85, 0.27429189682006827)
('candidate', 85)
('woco {}', 80)
Sent 80 I 
('display_head ', 78)
(79, 0.0087789630889894)
(81, 0.08875583648681662)
(82, 0.12874582290649395)
(83, 0.1687348556518553)
(84, 0.208726987838745)
(85, 0.24871888160705558)
('candidate', 85)
('woco {}', 80)
Sent 80 I 
('display_head ', 79)
(81, 0.07602905273437521)
(82, 0.11600592613220195)
(83, 0.15599495887756332)
(84, 0.1959849452972411)
(85, 0.23597397804260245)
('candidate', 85)
('woco {}', 80)
Sent 80 I 
('display_head ', 79)
(81, 0.04940485000610373)
(82, 0.08938482284545879)
(83, 0.12937600135803207)
(84, 0.16936789512634265)
(85, 0.20935883522033683)
('candidate', 85)
('woco {}', 80)
Sent 80 I 
('display_head ', 80)
(81, 0.03585504531860373)
(82, 0.07583382606506328)
(83, 0.11582500457763656)
(84, 0.15581689834594714)
(85, 0.19580903053283683)
('candidate', 85)
Sent 85 I 
('display_head ', 80)
(81, 0.010491838455200408)
(82, 0.05042889595031719)
(83, 0.09041983604431136)
(84, 0.13041101455688464)
(86, 0.21040290832519526)
('candidate', 86)
('woco {}', 81)
Sent 81 P 
('display_head ', 81)
(82, 0.037364034652709766)
(83, 0.0773330402374266)
(84, 0.11732183456420886)
(86, 0.19731086730957026)
('candidate', 86)
('woco {}', 85)
Sent 85 I 
('display_head ', 81)
(82, 0.011786012649535937)
(83, 0.0517600250244139)
(84, 0.09175191879272449)
(86, 0.1717428588867187)
(87, 0.21173499107360838)
(88, 0.25172783851623537)
(89, 0.29171997070312505)
(90, 0.33171281814575204)
('candidate', 90)
('woco {}', 85)
Sent 85 I 
('display_head ', 82)
(83, 0.037097997665405114)
(84, 0.07707391738891589)
(86, 0.1570629501342773)
(87, 0.19705293655395506)
(88, 0.23704292297363283)
(89, 0.2770329093933106)
(90, 0.3170250415802003)
('candidate', 90)
('woco {}', 85)
Sent 85 I 
('display_head ', 82)
(83, 0.011934823989868004)
(84, 0.05191503524780261)
(86, 0.1319038295745849)
(87, 0.171896915435791)
(88, 0.2118900012969971)
(89, 0.25188189506530767)
(90, 0.29187593460083017)
('candidate', 90)
('woco {}', 85)
Sent 85 I 
('display_head ', 83)
(84, 0.038791046142578)
(86, 0.11876696586608881)
(87, 0.15875695228576658)
(88, 0.19874693870544435)
(89, 0.23873692512512212)
(90, 0.27850804328918466)
('candidate', 90)
('woco {}', 85)
Sent 85 I 
('display_head ', 83)
(84, 0.009863004684448118)
(86, 0.08982485771179194)
(87, 0.1298129367828369)
(88, 0.16980483055114748)
(89, 0.20979600906372076)
(90, 0.24978790283203134)
('candidate', 90)
('woco {}', 85)
Sent 85 I 
('display_head ', 84)
(86, 0.0775348567962646)
(87, 0.11750982284545897)
(88, 0.15749885559082033)
(89, 0.1974878883361817)
(90, 0.23747787475585946)
('candidate', 90)
('woco {}', 85)
Sent 85 I 
('display_head ', 84)
(86, 0.05664891242980952)
(87, 0.09177182197570799)
(88, 0.1317520332336426)
(89, 0.17174082756042486)
(90, 0.21173295974731454)
('candidate', 90)
('woco {}', 85)
Sent 85 I 
('display_head ', 84)
(86, 0.040105047225952095)
(87, 0.08008192062377928)
(88, 0.12007190704345705)
(89, 0.16006403923034673)
(90, 0.20005593299865732)
('candidate', 90)
('woco {}', 85)
Sent 85 I 
('display_head ', 85)
(86, 0.014442863464355415)
(87, 0.054194908142089826)
(88, 0.09417201995849611)
(89, 0.1341629600524903)
(90, 0.17415390014648446)
('candidate', 90)
Sent 90 I 
('display_head ', 85)
(86, 0.0015048408508300248)
(87, 0.04148290634155272)
(88, 0.08147289276123049)
(89, 0.12146192550659185)
(91, 0.20145501136779798)
('candidate', 91)
('woco {}', 86)
Sent 86 P 
('display_head ', 86)
(87, 0.014960031509399396)
(88, 0.05493690490722658)
(89, 0.09492593765258794)
(91, 0.17491592407226575)
(92, 0.2149049568176271)
(93, 0.2548958969116213)
(94, 0.294886837005615)
(95, 0.3348780155181883)
('candidate', 95)
('woco {}', 90)
Sent 90 I 
('display_head ', 86)
(87, 0.0018880176544189275)
(88, 0.041767854690551776)
(89, 0.08174282073974615)
(91, 0.16173089981079114)
(92, 0.2017199325561525)
(93, 0.24170991897583027)
(94, 0.2816999053955076)
(95, 0.32168703079223615)
('candidate', 95)
('woco {}', 90)
Sent 90 I 
('display_head ', 87)
(88, 0.016855974197387713)
(89, 0.05683594703674322)
(91, 0.13682688713073743)
(92, 0.1768190193176271)
(93, 0.2168109130859377)
(94, 0.25680399894714334)
(95, 0.2967958927154539)
('candidate', 95)
('woco {}', 90)
Sent 90 I 
('display_head ', 87)
(88, 0.00332095146179201)
(89, 0.04329591751098638)
(91, 0.12328495025634778)
(92, 0.16327684402465836)
(93, 0.20326897621154805)
(94, 0.24326086997985819)
(95, 0.28325300216674787)
('candidate', 95)
('woco {}', 90)
Sent 90 I 
('display_head ', 88)
(89, 0.016634998321533256)
(91, 0.09661091804504407)
(92, 0.13533394813537614)
(93, 0.17529484748840352)
(94, 0.21528483390808084)
(95, 0.2552738666534422)
('candidate', 95)
('woco {}', 90)
Sent 90 I 
('display_head ', 88)
(89, 0.0046039199829102095)
(91, 0.08458103179931653)
(92, 0.1245719718933107)
(93, 0.16451189041137715)
(94, 0.20450283050537088)
(95, 0.24449400901794416)
('candidate', 95)
('woco {}', 90)
Sent 90 I 
('display_head ', 89)
(91, 0.05815590858459485)
(92, 0.09813397407531754)
(93, 0.1381239604949953)
(94, 0.17811299324035623)
(95, 0.2181039333343504)
('candidate', 95)
('woco {}', 90)
Sent 90 I 
('display_head ', 89)
(91, 0.04536999702453626)
(92, 0.08534782409667985)
(93, 0.12533900260925313)
(94, 0.16532898902893045)
(95, 0.20531897544860822)
('candidate', 95)
('woco {}', 90)
Sent 90 I 
('display_head ', 90)
(91, 0.0194519901275636)
(92, 0.059428863525390785)
(93, 0.09941789627075215)
(94, 0.13940788269042947)
(95, 0.17939691543579084)
('candidate', 95)
Sent 95 I 
('display_head ', 90)
(91, 0.006854906082153445)
(92, 0.04683487892150895)
(93, 0.08682701110839863)
(94, 0.12681890487670877)
(96, 0.20680984497070298)
('candidate', 96)
('woco {}', 91)
Sent 91 P 
('display_head ', 91)
(92, 0.021493844985962074)
(93, 0.06147000312805195)
(94, 0.10145998954772928)
(96, 0.18144902229309068)
('candidate', 96)
('woco {}', 95)
Sent 95 I 
('display_head ', 91)
(92, 0.008790903091430824)
(93, 0.04876801490783711)
(94, 0.08875800132751444)
(96, 0.16874798774719224)
(97, 0.20873797416687)
(98, 0.2487298679351806)
(99, 0.2887229537963867)
(100, 0.3287160396575928)
('candidate', 100)
('woco {}', 95)
Sent 95 I 
('display_head ', 92)
(93, 0.023223848342895703)
(94, 0.06320382118225076)
(96, 0.14319404602050767)
(97, 0.18318593978881825)
(98, 0.22317783355712884)
(99, 0.2631709194183349)
(100, 0.303164005279541)
('candidate', 100)
('woco {}', 95)
Sent 95 I 
('display_head ', 92)
(93, 0.007211894989013867)
(94, 0.0471880531311033)
(96, 0.1271749401092528)
(97, 0.16716397285461415)
(98, 0.20715395927429192)
(99, 0.2471448993682861)
(100, 0.2871370315551758)
('candidate', 100)
('woco {}', 95)
Sent 95 I 
('display_head ', 93)
(94, 0.020669946670532013)
(96, 0.10064991950988755)
(97, 0.14063990592956532)
(98, 0.1806308460235595)
(99, 0.2206239318847656)
(100, 0.2605719566345215)
('candidate', 100)
('woco {}', 95)
Sent 95 I 
('display_head ', 93)
(94, 0.007560024261474396)
(96, 0.08753689765930162)
(97, 0.12752688407897939)
(98, 0.16751901626586907)
(99, 0.20750995635986325)
(100, 0.24750304222106934)
('candidate', 100)
('woco {}', 95)
Sent 95 I 
('display_head ', 94)
(96, 0.06157001495361314)
(97, 0.10154784202575673)
(98, 0.14153902053833)
(99, 0.1815309143066406)
(100, 0.22152304649353027)
('candidate', 100)
('woco {}', 95)
Sent 95 I 
('display_head ', 94)
(96, 0.04456385612487779)
(97, 0.08454001426696767)
(98, 0.12452785491943352)
(99, 0.1645190334320068)
(100, 0.2045118808746338)
('candidate', 100)
('woco {}', 95)
Sent 95 I 
('display_head ', 95)
(96, 0.031408872604369975)
(97, 0.07138503074645985)
(98, 0.11137382507324212)
(99, 0.15136285781860348)
(100, 0.19135403633117676)
('candidate', 100)
Sent 100 I 
('display_head ', 95)
(96, 0.004865016937255717)
(97, 0.044844036102294815)
(98, 0.08483497619628899)
(99, 0.12482686996459957)
(101, 0.2048190021514893)
('candidate', 101)
('woco {}', 96)
Sent 96 P 
('display_head ', 96)
(97, 0.031800870895385636)
(98, 0.07177893638610833)
(99, 0.1117698764801025)
(101, 0.1917598628997803)
('candidate', 101)
('woco {}', 100)
Sent 100 I 
('display_head ', 96)
(97, 0.006150846481323136)
(98, 0.04612795829772942)
(99, 0.08611794471740719)
(101, 0.166107931137085)
(102, 0.20609982490539558)
(103, 0.24607884407043468)
(104, 0.28606883049011245)
(105, 0.3260588169097902)
('candidate', 105)
('woco {}', 100)
Sent 100 I 
('display_head ', 97)
(98, 0.0322238636016845)
(99, 0.0722028827667236)
(101, 0.152191915512085)
(102, 0.19218285560607917)
(103, 0.23217284202575694)
(104, 0.2721640205383302)
(105, 0.3121549606323244)
('candidate', 105)
('woco {}', 100)
Sent 100 I 
('display_head ', 97)
(98, 0.0059529972076415305)
(99, 0.0458819484710693)
(101, 0.12586096763610843)
(102, 0.1658500003814698)
(103, 0.20583998680114757)
(104, 0.24582997322082534)
(105, 0.2858209133148195)
('candidate', 105)
('woco {}', 100)
Sent 100 I 
('display_head ', 98)
(99, 0.031634054183959925)
(101, 0.11161283493041996)
(102, 0.15160401344299324)
(103, 0.19159590721130382)
(104, 0.2315889930725099)
(105, 0.2715818405151369)
('candidate', 105)
('woco {}', 100)
Sent 100 I 
('display_head ', 98)
(99, 0.007497987747192347)
(101, 0.08747605323791507)
(102, 0.12746484756469734)
(103, 0.16745602607727061)
(104, 0.2074469661712648)
(105, 0.24744005203247088)
('candidate', 105)
('woco {}', 100)
Sent 100 I 
('display_head ', 99)
(101, 0.07435897827148441)
(102, 0.1143358516693116)
(103, 0.1541310501098634)
(104, 0.19411698341369643)
(105, 0.2341060161590578)
('candidate', 105)
('woco {}', 100)
Sent 100 I 
('display_head ', 99)
(101, 0.04495982170104984)
(102, 0.08492691993713386)
(103, 0.12491786003112804)
(104, 0.1649078464508058)
(105, 0.20489783287048358)
('candidate', 105)
('woco {}', 100)
Sent 100 I 
('display_head ', 100)
(101, 0.03121904373168949)
(102, 0.07111986160278327)
(103, 0.11110794067382823)
(104, 0.1510960197448732)
(105, 0.19108600616455096)
('candidate', 105)
Sent 105 I 
('display_head ', 100)
(101, 0.006763019561767614)
(102, 0.04674299240112312)
(103, 0.0867339324951173)
(104, 0.12672582626342788)
(106, 0.2067170047760012)
('candidate', 106)
('woco {}', 101)
Sent 101 P 
('display_head ', 101)
(102, 0.032740907669067454)
(103, 0.07263886451721202)
(104, 0.11262789726257338)
(106, 0.19261502265930197)
('candidate', 106)
('woco {}', 105)
Sent 105 I 
('display_head ', 101)
(102, 0.005573825836181712)
(103, 0.04555284500122081)
(104, 0.08554187774658217)
(106, 0.1655199432373049)
(107, 0.20550992965698267)
(108, 0.24549896240234403)
(109, 0.2854889488220218)
(110, 0.325426006317139)
('candidate', 110)
('woco {}', 105)
Sent 105 I 
('display_head ', 102)
(103, 0.03288995742797862)
(104, 0.07286993026733413)
(106, 0.15285991668701193)
(107, 0.19285204887390162)
(108, 0.2328439426422122)
(109, 0.2728358364105228)
(110, 0.31282892227172887)
('candidate', 110)
('woco {}', 105)
Sent 105 I 
('display_head ', 102)
(103, 0.007300014495849716)
(104, 0.047275934219360494)
(106, 0.12716888427734396)
